Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment,ML_Segment,Cluster
12346.0,2,3,90.0,4,4,1,441,⭐ Loyal Customers,Low Value,0
12358.0,8,1,1429.83,2,1,4,214,😴 Hibernating,High Value,3
12359.0,10,1,760.69,2,1,4,214,😴 Hibernating,High Value,3
12362.0,15,1,130.0,1,1,1,111,😴 Hibernating,Inactive,3
12417.0,6,2,317.6,3,3,2,332,📈 Potential Loyalists,Low Value,2
12435.0,13,1,1008.0,1,1,4,114,😴 Hibernating,High Value,3
12437.0,13,1,578.28,1,1,3,113,😴 Hibernating,Medium Value,3
12439.0,2,1,1081.66,4,1,4,414,🆕 New Customers,High Value,2
12443.0,8,1,485.31,2,1,3,213,😴 Hibernating,Medium Value,3
12471.0,1,4,2466.29,4,4,4,444,👑 Champions,High Value,0
12472.0,2,1,1286.43,4,1,4,414,🆕 New Customers,High Value,2
12487.0,7,1,285.29999999999995,3,1,2,312,🆕 New Customers,Low Value,2
12490.0,14,1,603.94,1,1,3,113,😴 Hibernating,Medium Value,3
12510.0,11,1,435.88,2,1,3,213,😴 Hibernating,Medium Value,3
12523.0,8,1,74.56,2,1,1,211,😴 Hibernating,Low Value,3
12533.0,15,1,929.92,1,1,4,114,😴 Hibernating,High Value,3
12540.0,8,1,412.6,2,1,3,213,😴 Hibernating,Medium Value,3
12577.0,12,1,210.55,1,1,2,112,😴 Hibernating,Inactive,3
12583.0,10,1,817.4399999999999,2,1,4,214,😴 Hibernating,High Value,3
12600.0,2,2,433.89000000000004,4,3,3,433,⭐ Loyal Customers,Medium Value,2
12613.0,1,1,1350.81,4,1,4,414,🆕 New Customers,High Value,2
12636.0,15,1,141.0,1,1,1,111,😴 Hibernating,Inactive,3
12664.0,3,1,549.08,3,1,3,313,🆕 New Customers,Medium Value,2
12681.0,2,1,1014.54,4,1,4,414,🆕 New Customers,High Value,2
12682.0,7,2,934.2,3,4,4,344,👑 Champions,High Value,2
12683.0,2,1,258.3,4,1,2,412,🆕 New Customers,Low Value,2
12709.0,6,2,1661.56,3,4,4,344,👑 Champions,High Value,2
12712.0,7,1,333.8,3,1,3,313,🆕 New Customers,Medium Value,2
12714.0,12,1,682.65,1,1,4,114,😴 Hibernating,High Value,3
12747.0,0,3,1032.0,4,4,4,444,👑 Champions,High Value,0
12748.0,0,3,1037.2,4,4,4,444,👑 Champions,High Value,0
12758.0,14,1,2454.68,1,1,4,114,😴 Hibernating,High Value,3
12759.0,12,1,508.26,1,1,3,113,😴 Hibernating,Medium Value,3
12779.0,13,1,371.82,1,1,3,113,😴 Hibernating,Medium Value,3
12785.0,7,1,366.9,3,1,3,313,🆕 New Customers,Medium Value,2
12820.0,10,1,148.3,2,1,1,211,😴 Hibernating,Low Value,3
12835.0,1,4,979.36,4,4,4,444,👑 Champions,High Value,0
12836.0,14,1,423.87,1,1,3,113,😴 Hibernating,Medium Value,3
12839.0,1,2,653.24,4,4,4,444,👑 Champions,High Value,2
12842.0,14,1,397.20000000000005,1,1,3,113,😴 Hibernating,Medium Value,3
12843.0,3,1,76.84,3,1,1,311,🆕 New Customers,Low Value,2
12854.0,4,1,525.34,3,1,3,313,🆕 New Customers,Medium Value,2
12872.0,12,1,407.22,1,1,3,113,😴 Hibernating,Medium Value,3
12913.0,8,2,741.96,2,4,4,244,⚠️ At Risk,High Value,3
12917.0,6,1,1552.9,3,1,4,314,🆕 New Customers,High Value,2
12920.0,1,2,138.9,4,4,1,441,⭐ Loyal Customers,Low Value,2
12921.0,6,3,1775.05,3,4,4,344,👑 Champions,High Value,0
12924.0,1,3,280.35,4,4,2,442,⭐ Loyal Customers,Low Value,0
12926.0,1,1,390.66,4,1,3,413,🆕 New Customers,Medium Value,2
12931.0,12,2,1268.75,1,4,4,144,⚠️ At Risk,High Value,3
12933.0,5,1,155.79,3,1,1,311,🆕 New Customers,Low Value,2
12934.0,13,1,181.65,1,1,1,111,😴 Hibernating,Inactive,3
12937.0,12,1,170.06,1,1,1,111,😴 Hibernating,Inactive,3
12941.0,0,1,377.49,4,1,3,413,🆕 New Customers,Medium Value,2
12948.0,7,2,252.48000000000002,3,4,2,342,📈 Potential Loyalists,Low Value,2
12949.0,12,1,1794.7,1,1,4,114,😴 Hibernating,High Value,3
12956.0,0,2,276.7,4,4,2,442,⭐ Loyal Customers,Low Value,2
12957.0,5,1,1107.95,3,1,4,314,🆕 New Customers,High Value,2
12970.0,11,1,260.64,2,1,2,212,😴 Hibernating,Low Value,3
12971.0,0,1,61.45,4,1,1,411,🆕 New Customers,Low Value,2
12975.0,10,1,441.63,2,1,3,213,😴 Hibernating,Medium Value,3
12978.0,6,1,945.58,3,1,4,314,🆕 New Customers,High Value,2
12979.0,5,1,517.7,3,1,3,313,🆕 New Customers,Medium Value,2
12980.0,14,1,754.2,1,1,4,114,😴 Hibernating,High Value,3
12989.0,5,1,413.1,3,1,3,313,🆕 New Customers,Medium Value,2
12992.0,1,1,93.35000000000001,4,1,1,411,🆕 New Customers,Low Value,2
13000.0,1,1,497.65000000000003,4,1,3,413,🆕 New Customers,Medium Value,2
13001.0,12,1,869.9300000000001,1,1,4,114,😴 Hibernating,High Value,3
13004.0,1,1,306.54,4,1,2,412,🆕 New Customers,Low Value,2
13013.0,2,1,756.51,4,1,4,414,🆕 New Customers,High Value,2
13019.0,6,2,445.3,3,4,3,343,📈 Potential Loyalists,Medium Value,2
13021.0,11,1,233.70999999999998,2,1,2,212,😴 Hibernating,Low Value,3
13025.0,8,1,323.39,2,1,2,212,😴 Hibernating,Low Value,3
13026.0,3,1,335.98,3,1,3,313,🆕 New Customers,Medium Value,2
13037.0,12,1,313.19,1,1,2,112,😴 Hibernating,Inactive,3
13042.0,8,1,668.1,2,1,4,214,😴 Hibernating,High Value,3
13047.0,0,1,306.3,4,1,2,412,🆕 New Customers,Low Value,2
13050.0,0,1,327.91,4,1,3,413,🆕 New Customers,Medium Value,2
13070.0,8,1,154.2,2,1,1,211,😴 Hibernating,Low Value,3
13074.0,0,1,313.3,4,1,2,412,🆕 New Customers,Low Value,2
13077.0,5,1,218.44,3,1,2,312,🆕 New Customers,Low Value,2
13078.0,0,3,1854.47,4,4,4,444,👑 Champions,High Value,0
13081.0,7,1,2285.58,3,1,4,314,🆕 New Customers,High Value,2
13085.0,12,4,1096.8,1,4,4,144,⚠️ At Risk,High Value,0
13087.0,2,1,313.64,4,1,2,412,🆕 New Customers,Low Value,2
13089.0,1,4,2672.5,4,4,4,444,👑 Champions,High Value,0
13091.0,5,2,1976.0,3,4,4,344,👑 Champions,High Value,2
13093.0,2,3,1943.47,4,4,4,444,👑 Champions,High Value,0
13097.0,0,3,1244.33,4,4,4,444,👑 Champions,High Value,0
13110.0,14,1,362.78000000000003,1,1,3,113,😴 Hibernating,Medium Value,3
13114.0,7,1,234.38,3,1,2,312,🆕 New Customers,Low Value,2
13136.0,7,1,549.09,3,1,3,313,🆕 New Customers,Medium Value,2
13141.0,6,1,351.45,3,1,3,313,🆕 New Customers,Medium Value,2
13148.0,8,1,331.40000000000003,2,1,3,213,😴 Hibernating,Medium Value,3
13154.0,12,1,337.1,1,1,3,113,😴 Hibernating,Medium Value,3
13162.0,1,2,1585.6100000000001,4,4,4,444,👑 Champions,High Value,2
13173.0,5,1,302.70000000000005,3,1,2,312,🆕 New Customers,Low Value,2
13174.0,11,1,630.39,2,1,4,214,😴 Hibernating,High Value,3
13175.0,12,1,319.15,1,1,2,112,😴 Hibernating,Inactive,3
13190.0,9,1,147.1,2,1,1,211,😴 Hibernating,Low Value,3
13199.0,11,1,138.24,2,1,1,211,😴 Hibernating,Low Value,3
13202.0,7,1,320.2,3,1,2,312,🆕 New Customers,Low Value,2
13204.0,7,1,966.6600000000001,3,1,4,314,🆕 New Customers,High Value,2
13206.0,1,3,2504.77,4,4,4,444,👑 Champions,High Value,0
13208.0,12,1,61.12,1,1,1,111,😴 Hibernating,Inactive,3
13211.0,9,1,235.84,2,1,2,212,😴 Hibernating,Low Value,3
13234.0,8,1,238.85,2,1,2,212,😴 Hibernating,Low Value,3
13267.0,0,2,622.94,4,4,4,444,👑 Champions,High Value,2
13269.0,14,2,202.84,1,4,1,141,⚠️ At Risk,Inactive,3
13289.0,0,1,307.95,4,1,2,412,🆕 New Customers,Low Value,2
13313.0,13,2,383.89,1,4,3,143,⚠️ At Risk,Medium Value,3
13317.0,3,1,416.82,3,1,3,313,🆕 New Customers,Medium Value,2
13319.0,0,2,1165.3700000000001,4,4,4,444,👑 Champions,High Value,2
13329.0,11,1,334.65,2,1,3,213,😴 Hibernating,Medium Value,3
13373.0,9,1,748.42,2,1,4,214,😴 Hibernating,High Value,3
13381.0,14,1,17.4,1,1,1,111,😴 Hibernating,Inactive,3
13382.0,8,1,255.04,2,1,2,212,😴 Hibernating,Low Value,3
13393.0,0,2,389.7,4,4,3,443,👑 Champions,Medium Value,2
13394.0,15,1,304.53000000000003,1,1,2,112,😴 Hibernating,Inactive,3
13405.0,0,1,146.45999999999998,4,1,1,411,🆕 New Customers,Low Value,2
13408.0,5,4,1368.74,3,4,4,344,👑 Champions,High Value,0
13410.0,7,1,81.12,3,1,1,311,🆕 New Customers,Low Value,2
13415.0,4,1,483.42,3,1,3,313,🆕 New Customers,Medium Value,2
13416.0,12,1,228.3,1,1,2,112,😴 Hibernating,Inactive,3
13418.0,4,1,811.76,3,1,4,314,🆕 New Customers,High Value,2
13426.0,6,1,601.6,3,1,3,313,🆕 New Customers,Medium Value,2
13442.0,14,1,198.0,1,1,1,111,😴 Hibernating,Inactive,3
13448.0,10,1,933.35,2,1,4,214,😴 Hibernating,High Value,3
13455.0,7,1,295.35,3,1,2,312,🆕 New Customers,Low Value,2
13457.0,13,1,112.5,1,1,1,111,😴 Hibernating,Inactive,3
13462.0,2,1,171.82,4,1,1,411,🆕 New Customers,Low Value,2
13468.0,1,2,695.4399999999999,4,4,4,444,👑 Champions,High Value,2
13473.0,0,1,388.74,4,1,3,413,🆕 New Customers,Medium Value,2
13481.0,11,1,311.2,2,1,2,212,😴 Hibernating,Low Value,3
13485.0,8,2,204.70000000000002,2,4,2,242,⚠️ At Risk,Low Value,3
13487.0,11,1,103.95,2,1,1,211,😴 Hibernating,Low Value,3
13491.0,7,2,527.4,3,4,3,343,📈 Potential Loyalists,Medium Value,2
13495.0,1,2,819.91,4,4,4,444,👑 Champions,High Value,2
13498.0,6,1,327.38,3,1,3,313,🆕 New Customers,Medium Value,2
13526.0,14,2,1182.0,1,4,4,144,⚠️ At Risk,High Value,3
13531.0,12,1,311.7,1,1,2,112,😴 Hibernating,Inactive,3
13542.0,5,1,177.91,3,1,1,311,🆕 New Customers,Low Value,2
13557.0,7,1,272.5,3,1,2,312,🆕 New Customers,Low Value,2
13564.0,9,2,544.25,2,4,3,243,⚠️ At Risk,Medium Value,3
13571.0,7,1,111.24000000000001,3,1,1,311,🆕 New Customers,Low Value,2
13576.0,7,1,328.8,3,1,3,313,🆕 New Customers,Medium Value,2
13577.0,1,2,113.36,4,4,1,441,⭐ Loyal Customers,Low Value,2
13585.0,14,1,12.75,1,1,1,111,😴 Hibernating,Inactive,3
13589.0,10,1,269.15,2,1,2,212,😴 Hibernating,Low Value,3
13590.0,14,1,367.28000000000003,1,1,3,113,😴 Hibernating,Medium Value,3
13591.0,1,1,53.2,4,1,1,411,🆕 New Customers,Low Value,2
13599.0,0,2,975.59,4,4,4,444,👑 Champions,High Value,2
13611.0,13,1,337.93,1,1,3,113,😴 Hibernating,Medium Value,3
13623.0,13,1,637.04,1,1,4,114,😴 Hibernating,High Value,3
13635.0,1,2,797.15,4,4,4,444,👑 Champions,High Value,2
13641.0,0,3,707.76,4,4,4,444,👑 Champions,High Value,0
13643.0,7,1,311.8,3,1,2,312,🆕 New Customers,Low Value,2
13648.0,14,1,263.09000000000003,1,1,2,112,😴 Hibernating,Inactive,3
13654.0,14,1,159.98000000000002,1,1,1,111,😴 Hibernating,Inactive,3
13666.0,12,1,19.5,1,1,1,111,😴 Hibernating,Inactive,3
13668.0,4,1,615.3,3,1,3,313,🆕 New Customers,Medium Value,2
13672.0,7,1,233.53000000000003,3,1,2,312,🆕 New Customers,Low Value,2
13679.0,11,1,126.8,2,1,1,211,😴 Hibernating,Low Value,3
13680.0,0,3,2289.15,4,4,4,444,👑 Champions,High Value,0
13693.0,6,2,353.15,3,4,3,343,📈 Potential Loyalists,Medium Value,2
13694.0,0,9,17976.47,4,4,4,444,👑 Champions,High Value,1
13711.0,0,1,126.5,4,1,1,411,🆕 New Customers,Low Value,2
13727.0,6,1,130.6,3,1,1,311,🆕 New Customers,Low Value,2
13728.0,6,1,135.0,3,1,1,311,🆕 New Customers,Low Value,2
13733.0,11,1,149.10000000000002,2,1,1,211,😴 Hibernating,Low Value,3
13735.0,2,1,493.37,4,1,3,413,🆕 New Customers,Medium Value,2
13736.0,10,1,720.79,2,1,4,214,😴 Hibernating,High Value,3
13740.0,14,1,311.69,1,1,2,112,😴 Hibernating,Inactive,3
13748.0,14,1,173.1,1,1,1,111,😴 Hibernating,Inactive,3
13753.0,13,1,642.2,1,1,4,114,😴 Hibernating,High Value,3
13756.0,0,1,182.25,4,1,1,411,🆕 New Customers,Low Value,2
13758.0,0,2,1866.94,4,4,4,444,👑 Champions,High Value,2
13767.0,2,3,2511.4,4,4,4,444,👑 Champions,High Value,0
13768.0,3,2,875.97,3,4,4,344,👑 Champions,High Value,2
13769.0,0,1,214.25,4,1,2,412,🆕 New Customers,Low Value,2
13770.0,6,1,174.33,3,1,1,311,🆕 New Customers,Low Value,2
13777.0,7,4,6758.42,3,4,4,344,👑 Champions,High Value,0
13782.0,9,1,132.4,2,1,1,211,😴 Hibernating,Low Value,3
13786.0,12,1,723.09,1,1,4,114,😴 Hibernating,High Value,3
13798.0,0,2,962.1600000000001,4,4,4,444,👑 Champions,High Value,2
13800.0,13,1,478.7,1,1,3,113,😴 Hibernating,Medium Value,3
13807.0,11,1,107.95,2,1,1,211,😴 Hibernating,Low Value,3
13813.0,10,1,283.15,2,1,2,212,😴 Hibernating,Low Value,3
13819.0,4,2,1082.4,3,4,4,344,👑 Champions,High Value,2
13823.0,0,1,391.55,4,1,3,413,🆕 New Customers,Medium Value,2
13825.0,6,1,143.36,3,1,1,311,🆕 New Customers,Low Value,2
13831.0,5,1,936.26,3,1,4,314,🆕 New Customers,High Value,2
13848.0,6,1,480.0,3,1,3,313,🆕 New Customers,Medium Value,2
13855.0,7,1,313.45,3,1,2,312,🆕 New Customers,Low Value,2
13872.0,2,1,252.12,4,1,2,412,🆕 New Customers,Low Value,2
13883.0,7,1,24.65,3,1,1,311,🆕 New Customers,Low Value,2
13890.0,9,1,213.65,2,1,2,212,😴 Hibernating,Low Value,3
13895.0,12,1,831.0,1,1,4,114,😴 Hibernating,High Value,3
13902.0,1,1,429.66,4,1,3,413,🆕 New Customers,Medium Value,2
13905.0,9,1,312.65,2,1,2,212,😴 Hibernating,Low Value,3
13931.0,1,3,1630.06,4,4,4,444,👑 Champions,High Value,0
13946.0,12,1,280.2,1,1,2,112,😴 Hibernating,Inactive,3
13948.0,12,1,155.65,1,1,1,111,😴 Hibernating,Inactive,3
13952.0,0,1,1226.79,4,1,4,414,🆕 New Customers,High Value,2
13953.0,4,1,500.0,3,1,3,313,🆕 New Customers,Medium Value,2
13958.0,10,2,811.5500000000001,2,4,4,244,⚠️ At Risk,High Value,3
13979.0,13,1,203.78,1,1,2,112,😴 Hibernating,Inactive,3
13983.0,6,1,175.95000000000002,3,1,1,311,🆕 New Customers,Low Value,2
13984.0,9,2,259.5,2,4,2,242,⚠️ At Risk,Low Value,3
13993.0,13,1,556.75,1,1,3,113,😴 Hibernating,Medium Value,3
13999.0,0,2,707.55,4,4,4,444,👑 Champions,High Value,2
14000.0,14,1,192.0,1,1,1,111,😴 Hibernating,Inactive,3
14003.0,9,1,209.41,2,1,2,212,😴 Hibernating,Low Value,3
14030.0,5,2,747.15,3,4,4,344,👑 Champions,High Value,2
14031.0,4,3,3163.15,3,4,4,344,👑 Champions,High Value,0
14032.0,2,1,309.3,4,1,2,412,🆕 New Customers,Low Value,2
14037.0,9,1,218.33,2,1,2,212,😴 Hibernating,Low Value,3
14040.0,15,1,633.33,1,1,4,114,😴 Hibernating,High Value,3
14042.0,1,1,431.98,4,1,3,413,🆕 New Customers,Medium Value,2
14043.0,5,1,164.31,3,1,1,311,🆕 New Customers,Low Value,2
14051.0,13,1,912.5600000000001,1,1,4,114,😴 Hibernating,High Value,3
14057.0,12,1,119.54,1,1,1,111,😴 Hibernating,Inactive,3
14061.0,0,2,553.4300000000001,4,4,3,443,👑 Champions,Medium Value,2
14062.0,1,2,2000.42,4,4,4,444,👑 Champions,High Value,2
14063.0,1,2,3789.56,4,4,4,444,👑 Champions,High Value,0
14080.0,6,2,414.65,3,4,3,343,📈 Potential Loyalists,Medium Value,2
14081.0,5,1,792.02,3,1,4,314,🆕 New Customers,High Value,2
14085.0,7,2,416.84,3,4,3,343,📈 Potential Loyalists,Medium Value,2
14087.0,11,1,236.69,2,1,2,212,😴 Hibernating,Low Value,3
14099.0,6,1,390.44,3,1,3,313,🆕 New Customers,Medium Value,2
14106.0,13,1,214.79999999999998,1,1,2,112,😴 Hibernating,Inactive,3
14107.0,6,1,163.26,3,1,1,311,🆕 New Customers,Low Value,2
14108.0,7,2,447.05,3,4,3,343,📈 Potential Loyalists,Medium Value,2
14110.0,15,1,285.06,1,1,2,112,😴 Hibernating,Inactive,3
14113.0,5,2,611.84,3,4,3,343,📈 Potential Loyalists,Medium Value,2
14122.0,5,2,131.58999999999997,3,4,1,341,📈 Potential Loyalists,Low Value,2
14123.0,9,1,436.18,2,1,3,213,😴 Hibernating,Medium Value,3
14130.0,4,1,358.32,3,1,3,313,🆕 New Customers,Medium Value,2
14133.0,10,1,305.5,2,1,2,212,😴 Hibernating,Low Value,3
14134.0,0,2,1745.24,4,4,4,444,👑 Champions,High Value,2
14135.0,7,2,1489.2,3,4,4,344,👑 Champions,High Value,2
14136.0,8,1,302.78000000000003,2,1,2,212,😴 Hibernating,Low Value,3
14156.0,0,5,3159.5,4,4,4,444,👑 Champions,High Value,0
14159.0,12,1,393.65,1,1,3,113,😴 Hibernating,Medium Value,3
14161.0,3,1,505.13,3,1,3,313,🆕 New Customers,Medium Value,2
14171.0,6,1,135.0,3,1,1,311,🆕 New Customers,Low Value,2
14173.0,6,1,23.6,3,1,1,311,🆕 New Customers,Low Value,2
14191.0,5,1,15.9,3,1,1,311,🆕 New Customers,Low Value,2
14204.0,13,1,371.27000000000004,1,1,3,113,😴 Hibernating,Medium Value,3
14211.0,6,1,187.8,3,1,1,311,🆕 New Customers,Low Value,2
14215.0,8,1,425.59000000000003,2,1,3,213,😴 Hibernating,Medium Value,3
14238.0,11,1,159.1,2,1,1,211,😴 Hibernating,Low Value,3
14239.0,7,2,214.55,3,4,2,342,📈 Potential Loyalists,Low Value,2
14258.0,12,1,1261.0,1,1,4,114,😴 Hibernating,High Value,3
14277.0,2,1,233.42000000000002,4,1,2,412,🆕 New Customers,Low Value,2
14285.0,7,1,151.2,3,1,1,311,🆕 New Customers,Low Value,2
14286.0,12,1,1610.52,1,1,4,114,😴 Hibernating,High Value,3
14290.0,8,1,870.63,2,1,4,214,😴 Hibernating,High Value,3
14291.0,7,1,408.51,3,1,3,313,🆕 New Customers,Medium Value,2
14293.0,6,1,737.7,3,1,4,314,🆕 New Customers,High Value,2
14295.0,6,2,598.85,3,4,3,343,📈 Potential Loyalists,Medium Value,2
14298.0,4,2,2173.7999999999997,3,4,4,344,👑 Champions,High Value,2
14299.0,14,1,2052.12,1,1,4,114,😴 Hibernating,High Value,3
14302.0,14,1,114.60000000000001,1,1,1,111,😴 Hibernating,Inactive,3
14307.0,8,1,242.1,2,1,2,212,😴 Hibernating,Low Value,3
14341.0,1,2,592.69,4,4,3,443,👑 Champions,Medium Value,2
14347.0,13,1,82.6,1,1,1,111,😴 Hibernating,Inactive,3
14396.0,13,1,514.97,1,1,3,113,😴 Hibernating,Medium Value,3
14401.0,1,1,619.67,4,1,4,414,🆕 New Customers,High Value,2
14408.0,9,1,321.00000000000006,2,1,2,212,😴 Hibernating,Low Value,3
14425.0,14,1,223.1,1,1,2,112,😴 Hibernating,Inactive,3
14440.0,14,1,935.01,1,1,4,114,😴 Hibernating,High Value,3
14454.0,9,1,125.94,2,1,1,211,😴 Hibernating,Low Value,3
14460.0,0,1,155.34,4,1,1,411,🆕 New Customers,Low Value,2
14466.0,2,1,217.8,4,1,2,412,🆕 New Customers,Low Value,2
14467.0,13,1,109.84,1,1,1,111,😴 Hibernating,Inactive,3
14468.0,10,1,204.24,2,1,2,212,😴 Hibernating,Low Value,3
14471.0,9,1,208.82999999999998,2,1,2,212,😴 Hibernating,Low Value,3
14478.0,14,1,282.28,1,1,2,112,😴 Hibernating,Inactive,3
14479.0,9,1,355.13,2,1,3,213,😴 Hibernating,Medium Value,3
14483.0,13,1,120.0,1,1,1,111,😴 Hibernating,Inactive,3
14494.0,7,1,114.3,3,1,1,311,🆕 New Customers,Low Value,2
