Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment,ML_Segment,Cluster
14505.0,6,1,893.33,3,1,4,314,🆕 New Customers,High Value,2
14507.0,5,1,171.5,3,1,1,311,🆕 New Customers,Low Value,2
14512.0,8,1,153.28,2,1,1,211,😴 Hibernating,Low Value,3
14514.0,2,1,856.78,4,2,4,424,🆕 New Customers,High Value,2
14519.0,5,1,122.94999999999999,3,2,1,321,🆕 New Customers,Low Value,2
14525.0,2,1,399.79999999999995,4,2,3,423,🆕 New Customers,Medium Value,2
14527.0,2,5,3411.76,4,4,4,444,👑 Champions,High Value,0
14540.0,8,1,156.5,2,2,1,221,😴 Hibernating,Low Value,3
14543.0,0,3,970.35,4,4,4,444,👑 Champions,High Value,0
14546.0,9,1,547.73,2,2,3,223,😴 Hibernating,Medium Value,3
14548.0,9,2,680.28,2,4,4,244,⚠️ At Risk,High Value,3
14549.0,13,1,316.22,1,2,2,122,😴 Hibernating,Inactive,3
14558.0,8,1,306.45,2,2,2,222,😴 Hibernating,Low Value,3
14560.0,14,1,266.6,1,2,2,122,😴 Hibernating,Inactive,3
14564.0,12,1,989.18,1,2,4,124,😴 Hibernating,High Value,3
14574.0,8,1,143.70000000000002,2,2,1,221,😴 Hibernating,Low Value,3
14577.0,5,1,217.34,3,2,2,322,🆕 New Customers,Low Value,2
14590.0,0,3,349.66,4,4,3,443,👑 Champions,Medium Value,0
14593.0,6,1,433.05,3,2,3,323,🆕 New Customers,Medium Value,2
14605.0,7,2,216.25,3,4,2,342,📈 Potential Loyalists,Low Value,2
14606.0,2,6,1174.52,4,4,4,444,👑 Champions,High Value,0
14607.0,1,1,2320.2000000000003,4,2,4,424,🆕 New Customers,High Value,2
14608.0,5,2,581.22,3,4,3,343,📈 Potential Loyalists,Medium Value,2
14626.0,5,1,436.40000000000003,3,2,3,323,🆕 New Customers,Medium Value,2
14643.0,5,1,350.68,3,2,3,323,🆕 New Customers,Medium Value,2
14644.0,12,1,338.5,1,2,3,123,😴 Hibernating,Medium Value,3
14646.0,0,4,6326.39,4,4,4,444,👑 Champions,High Value,0
14648.0,5,1,224.35999999999999,3,2,2,322,🆕 New Customers,Low Value,2
14653.0,14,1,333.67,1,2,3,123,😴 Hibernating,Medium Value,3
14654.0,14,1,246.86,1,2,2,122,😴 Hibernating,Inactive,3
14662.0,12,1,110.69999999999999,1,2,1,121,😴 Hibernating,Inactive,3
14667.0,0,2,750.3199999999999,4,4,4,444,👑 Champions,High Value,2
14669.0,13,1,824.1800000000001,1,2,4,124,😴 Hibernating,High Value,3
14670.0,8,1,190.47,2,2,1,221,😴 Hibernating,Low Value,3
14679.0,7,1,438.74,3,2,3,323,🆕 New Customers,Medium Value,2
14680.0,0,3,1320.23,4,4,4,444,👑 Champions,High Value,0
14685.0,2,3,1300.41,4,4,4,444,👑 Champions,High Value,0
14695.0,8,2,984.03,2,4,4,244,⚠️ At Risk,High Value,3
14702.0,5,1,583.7,3,2,3,323,🆕 New Customers,Medium Value,2
14709.0,10,1,256.2,2,2,2,222,😴 Hibernating,Low Value,3
14710.0,6,2,73.5,3,4,1,341,📈 Potential Loyalists,Low Value,2
14713.0,12,1,160.69,1,2,1,121,😴 Hibernating,Inactive,3
14717.0,9,1,81.3,2,2,1,221,😴 Hibernating,Low Value,3
14723.0,12,1,141.63,1,2,1,121,😴 Hibernating,Inactive,3
14732.0,0,2,556.1500000000001,4,4,3,443,👑 Champions,Medium Value,2
14735.0,8,2,379.65000000000003,2,4,3,243,⚠️ At Risk,Medium Value,3
14738.0,9,1,311.2,2,2,2,222,😴 Hibernating,Low Value,3
14739.0,5,2,1253.31,3,4,4,344,👑 Champions,High Value,2
14750.0,12,1,112.03,1,2,1,121,😴 Hibernating,Inactive,3
14751.0,2,1,65.10000000000001,4,2,1,421,🆕 New Customers,Low Value,2
14755.0,12,2,445.15000000000003,1,4,3,143,⚠️ At Risk,Medium Value,3
14769.0,0,1,969.66,4,2,4,424,🆕 New Customers,High Value,2
14771.0,13,1,287.37,1,2,2,122,😴 Hibernating,Inactive,3
14790.0,4,1,308.81,3,2,2,322,🆕 New Customers,Low Value,2
14796.0,1,1,266.02,4,2,2,422,🆕 New Customers,Low Value,2
14799.0,14,1,180.45,1,2,1,121,😴 Hibernating,Inactive,3
14828.0,9,1,682.4,2,2,4,224,😴 Hibernating,High Value,3
14831.0,14,2,833.75,1,4,4,144,⚠️ At Risk,High Value,3
14838.0,13,1,119.10000000000001,1,2,1,121,😴 Hibernating,Inactive,3
14841.0,7,2,902.2,3,4,4,344,👑 Champions,High Value,2
14861.0,8,1,215.0,2,2,2,222,😴 Hibernating,Low Value,3
14865.0,14,1,31.200000000000003,1,2,1,121,😴 Hibernating,Inactive,3
14867.0,10,1,203.32,2,2,2,222,😴 Hibernating,Low Value,3
14869.0,0,1,371.48,4,2,3,423,🆕 New Customers,Medium Value,2
14871.0,1,2,319.65000000000003,4,4,2,442,⭐ Loyal Customers,Low Value,2
14894.0,14,1,299.70000000000005,1,2,2,122,😴 Hibernating,Inactive,3
14895.0,5,2,1817.55,3,4,4,344,👑 Champions,High Value,2
14896.0,9,1,302.5,2,2,2,222,😴 Hibernating,Low Value,3
14897.0,0,1,301.16,4,2,2,422,🆕 New Customers,Low Value,2
14898.0,2,2,668.66,4,4,4,444,👑 Champions,High Value,2
14905.0,12,1,258.1,1,2,2,122,😴 Hibernating,Inactive,3
14911.0,1,6,4893.89,4,4,4,444,👑 Champions,High Value,0
14915.0,13,1,202.06,1,2,1,121,😴 Hibernating,Inactive,3
14940.0,9,1,182.01,2,2,1,221,😴 Hibernating,Low Value,3
14942.0,6,1,109.35,3,2,1,321,🆕 New Customers,Low Value,2
14952.0,12,1,337.9,1,2,3,123,😴 Hibernating,Medium Value,3
14955.0,9,1,163.77,2,2,1,221,😴 Hibernating,Low Value,3
14958.0,12,1,186.36,1,2,1,121,😴 Hibernating,Inactive,3
14961.0,1,2,2608.4700000000003,4,4,4,444,👑 Champions,High Value,2
14966.0,0,2,335.12,4,4,3,443,👑 Champions,Medium Value,2
14967.0,12,1,236.25,1,2,2,122,😴 Hibernating,Inactive,3
14977.0,2,1,31.929999999999996,4,2,1,421,🆕 New Customers,Low Value,2
14979.0,11,1,439.46,2,2,3,223,😴 Hibernating,Medium Value,3
14980.0,13,1,150.68,1,2,1,121,😴 Hibernating,Inactive,3
14987.0,3,2,451.65,3,4,3,343,📈 Potential Loyalists,Medium Value,2
14990.0,6,1,200.23999999999998,3,2,1,321,🆕 New Customers,Low Value,2
15005.0,6,2,644.0,3,4,4,344,👑 Champions,High Value,2
15015.0,1,1,129.6,4,2,1,421,🆕 New Customers,Low Value,2
15031.0,7,1,250.02,3,2,2,322,🆕 New Customers,Low Value,2
15032.0,5,1,1505.4,3,2,4,324,🆕 New Customers,High Value,2
15039.0,1,2,457.27000000000004,4,4,3,443,👑 Champions,Medium Value,2
15051.0,14,1,580.02,1,2,3,123,😴 Hibernating,Medium Value,3
15057.0,10,1,304.1,2,2,2,222,😴 Hibernating,Low Value,3
15059.0,10,1,280.94,2,2,2,222,😴 Hibernating,Low Value,3
15061.0,0,9,14312.539999999999,4,4,4,444,👑 Champions,High Value,1
15070.0,0,1,324.8,4,2,2,422,🆕 New Customers,Low Value,2
15077.0,6,1,873.48,3,2,4,324,🆕 New Customers,High Value,2
15078.0,0,2,753.6600000000001,4,4,4,444,👑 Champions,High Value,2
15079.0,8,2,738.53,2,4,4,244,⚠️ At Risk,High Value,3
15085.0,6,1,347.54,3,2,3,323,🆕 New Customers,Medium Value,2
15093.0,7,1,249.64,3,2,2,322,🆕 New Customers,Low Value,2
15109.0,11,1,231.2,2,2,2,222,😴 Hibernating,Low Value,3
15115.0,9,1,191.74,2,2,1,221,😴 Hibernating,Low Value,3
15144.0,3,1,370.2,3,2,3,323,🆕 New Customers,Medium Value,2
15157.0,5,1,448.2,3,2,3,323,🆕 New Customers,Medium Value,2
15162.0,7,1,312.9,3,2,2,322,🆕 New Customers,Low Value,2
15169.0,3,1,356.17,3,2,3,323,🆕 New Customers,Medium Value,2
15179.0,13,1,763.35,1,2,4,124,😴 Hibernating,High Value,3
15181.0,7,1,162.72,3,2,1,321,🆕 New Customers,Low Value,2
15184.0,0,1,123.19,4,2,1,421,🆕 New Customers,Low Value,2
15188.0,1,1,310.43,4,2,2,422,🆕 New Customers,Low Value,2
15194.0,4,3,1167.54,3,4,4,344,👑 Champions,High Value,0
15196.0,3,1,152.25,3,2,1,321,🆕 New Customers,Low Value,2
15197.0,4,1,117.96000000000001,3,2,1,321,🆕 New Customers,Low Value,2
15203.0,7,1,255.68,3,2,2,322,🆕 New Customers,Low Value,2
15209.0,6,1,178.98000000000002,3,2,1,321,🆕 New Customers,Low Value,2
15223.0,11,1,230.2,2,2,2,222,😴 Hibernating,Low Value,3
15240.0,10,1,549.77,2,2,3,223,😴 Hibernating,Medium Value,3
15255.0,13,1,260.44,1,2,2,122,😴 Hibernating,Inactive,3
15260.0,9,2,294.85,2,4,2,242,⚠️ At Risk,Low Value,3
15265.0,14,1,294.14,1,2,2,122,😴 Hibernating,Inactive,3
15287.0,14,1,58.2,1,2,1,121,😴 Hibernating,Inactive,3
15291.0,5,3,1037.9,3,4,4,344,👑 Champions,High Value,0
15298.0,7,1,303.45,3,2,2,322,🆕 New Customers,Low Value,2
15302.0,6,1,308.0,3,2,2,322,🆕 New Customers,Low Value,2
15309.0,11,1,273.75,2,2,2,222,😴 Hibernating,Low Value,3
15311.0,0,10,6133.96,4,4,4,444,👑 Champions,High Value,0
15312.0,0,1,321.65000000000003,4,2,2,422,🆕 New Customers,Low Value,2
15326.0,14,1,307.8,1,2,2,122,😴 Hibernating,Inactive,3
15329.0,2,1,318.36,4,2,2,422,🆕 New Customers,Low Value,2
15353.0,14,1,285.59,1,2,2,122,😴 Hibernating,Inactive,3
15358.0,9,1,446.4,2,2,3,223,😴 Hibernating,Medium Value,3
15362.0,15,1,310.75,1,2,2,122,😴 Hibernating,Inactive,3
15367.0,5,1,785.62,3,2,4,324,🆕 New Customers,High Value,2
15369.0,8,1,312.96,2,2,2,222,😴 Hibernating,Low Value,3
15380.0,5,2,441.62,3,4,3,343,📈 Potential Loyalists,Medium Value,2
15382.0,11,1,1523.2,2,2,4,224,😴 Hibernating,High Value,3
15393.0,0,1,187.84,4,2,1,421,🆕 New Customers,Low Value,2
15394.0,0,1,297.4,4,2,2,422,🆕 New Customers,Low Value,2
15403.0,6,1,95.75999999999999,3,2,1,321,🆕 New Customers,Low Value,2
15413.0,0,3,4513.42,4,4,4,444,👑 Champions,High Value,0
15420.0,1,2,229.62,4,4,2,442,⭐ Loyal Customers,Low Value,2
15421.0,8,1,241.05,2,2,2,222,😴 Hibernating,Low Value,3
15441.0,6,1,301.57,3,2,2,322,🆕 New Customers,Low Value,2
15446.0,2,1,123.43,4,2,1,421,🆕 New Customers,Low Value,2
15456.0,7,1,211.41,3,2,2,322,🆕 New Customers,Low Value,2
15465.0,6,1,436.8,3,2,3,323,🆕 New Customers,Medium Value,2
15466.0,13,1,744.21,1,2,4,124,😴 Hibernating,High Value,3
15479.0,9,1,147.4,2,2,1,221,😴 Hibernating,Low Value,3
15482.0,13,2,325.08000000000004,1,4,3,143,⚠️ At Risk,Medium Value,3
15484.0,10,1,689.5,2,2,4,224,😴 Hibernating,High Value,3
15485.0,14,2,901.84,1,4,4,144,⚠️ At Risk,High Value,3
15494.0,5,1,917.76,3,2,4,324,🆕 New Customers,High Value,2
15499.0,0,1,161.6,4,2,1,421,🆕 New Customers,Low Value,2
15503.0,3,1,120.06,3,2,1,321,🆕 New Customers,Low Value,2
15514.0,0,2,1306.49,4,4,4,444,👑 Champions,High Value,2
15523.0,6,3,1173.53,3,4,4,344,👑 Champions,High Value,0
15527.0,0,1,297.86,4,2,2,422,🆕 New Customers,Low Value,2
15534.0,1,1,162.25,4,2,1,421,🆕 New Customers,Low Value,2
15542.0,14,2,540.73,1,4,3,143,⚠️ At Risk,Medium Value,3
15547.0,9,1,671.56,2,2,4,224,😴 Hibernating,High Value,3
15550.0,2,2,386.15,4,4,3,443,👑 Champions,Medium Value,2
15555.0,10,1,950.69,2,2,4,224,😴 Hibernating,High Value,3
15562.0,2,1,360.51000000000005,4,2,3,423,🆕 New Customers,Medium Value,2
15566.0,0,1,138.22,4,2,1,421,🆕 New Customers,Low Value,2
15571.0,10,1,118.25999999999999,2,2,1,221,😴 Hibernating,Low Value,3
15573.0,5,1,278.08,3,2,2,322,🆕 New Customers,Low Value,2
15577.0,2,1,124.9,4,2,1,421,🆕 New Customers,Low Value,2
15581.0,6,7,680.66,3,4,4,344,👑 Champions,High Value,0
15601.0,12,2,901.13,1,4,4,144,⚠️ At Risk,High Value,3
15602.0,14,1,261.3,1,2,2,122,😴 Hibernating,Inactive,3
15615.0,0,3,1236.5,4,4,4,444,👑 Champions,High Value,0
15623.0,5,1,307.2,3,2,2,322,🆕 New Customers,Low Value,2
15628.0,2,1,286.28000000000003,4,2,2,422,🆕 New Customers,Low Value,2
15633.0,7,1,191.89000000000001,3,2,1,321,🆕 New Customers,Low Value,2
15637.0,0,1,288.88,4,2,2,422,🆕 New Customers,Low Value,2
15640.0,1,1,1456.2,4,2,4,424,🆕 New Customers,High Value,2
15641.0,0,2,1089.6100000000001,4,4,4,444,👑 Champions,High Value,2
15642.0,6,1,105.78000000000002,3,2,1,321,🆕 New Customers,Low Value,2
15658.0,13,1,321.65,1,2,2,122,😴 Hibernating,Inactive,3
15662.0,14,1,105.85,1,2,1,121,😴 Hibernating,Inactive,3
15672.0,1,1,45.300000000000004,4,2,1,421,🆕 New Customers,Low Value,2
15674.0,7,1,462.46,3,2,3,323,🆕 New Customers,Medium Value,2
15680.0,14,1,311.5,1,2,2,122,😴 Hibernating,Inactive,3
15684.0,11,1,109.4,2,2,1,221,😴 Hibernating,Low Value,3
15691.0,9,1,161.8,2,2,1,221,😴 Hibernating,Low Value,3
15694.0,8,1,357.87,2,2,3,223,😴 Hibernating,Medium Value,3
15712.0,15,1,255.5,1,2,2,122,😴 Hibernating,Inactive,3
15713.0,0,1,243.86,4,2,2,422,🆕 New Customers,Low Value,2
15716.0,8,1,214.17000000000002,2,2,2,222,😴 Hibernating,Low Value,3
15719.0,6,2,674.17,3,4,4,344,👑 Champions,High Value,2
15738.0,5,1,282.03000000000003,3,2,2,322,🆕 New Customers,Low Value,2
15750.0,14,1,222.12,1,2,2,122,😴 Hibernating,Inactive,3
15751.0,2,4,573.29,4,4,3,443,👑 Champions,Medium Value,0
15755.0,12,1,308.75,1,2,2,122,😴 Hibernating,Inactive,3
15759.0,14,1,125.73,1,2,1,121,😴 Hibernating,Inactive,3
15768.0,0,3,1440.5,4,4,4,444,👑 Champions,High Value,0
15769.0,5,1,1980.0,3,2,4,324,🆕 New Customers,High Value,2
15785.0,0,1,322.92,4,2,2,422,🆕 New Customers,Low Value,2
15793.0,14,1,291.58000000000004,1,2,2,122,😴 Hibernating,Inactive,3
15794.0,12,2,777.0,1,4,4,144,⚠️ At Risk,High Value,3
15805.0,5,1,658.5,3,2,4,324,🆕 New Customers,High Value,2
15808.0,0,2,1918.0700000000002,4,4,4,444,👑 Champions,High Value,2
15812.0,0,1,290.72,4,2,2,422,🆕 New Customers,Low Value,2
15822.0,9,1,474.32,2,2,3,223,😴 Hibernating,Medium Value,3
15823.0,5,2,3867.17,3,4,4,344,👑 Champions,High Value,0
15833.0,14,1,80.4,1,2,1,121,😴 Hibernating,Inactive,3
15838.0,1,1,495.0,4,2,3,423,🆕 New Customers,Medium Value,2
15841.0,6,1,289.92,3,2,2,322,🆕 New Customers,Low Value,2
15850.0,2,1,106.65,4,2,1,421,🆕 New Customers,Low Value,2
15854.0,6,1,592.2,3,2,3,323,🆕 New Customers,Medium Value,2
15856.0,4,2,2009.47,3,4,4,344,👑 Champions,High Value,2
15858.0,6,1,248.49,3,2,2,322,🆕 New Customers,Low Value,2
15860.0,3,2,295.6,3,4,2,342,📈 Potential Loyalists,Low Value,2
15867.0,1,1,626.0,4,2,4,424,🆕 New Customers,High Value,2
15878.0,10,1,212.13,2,2,2,222,😴 Hibernating,Low Value,3
15882.0,5,1,181.63,3,2,1,321,🆕 New Customers,Low Value,2
15884.0,12,1,241.8,1,2,2,122,😴 Hibernating,Inactive,3
15889.0,6,1,288.49,3,2,2,322,🆕 New Customers,Low Value,2
15898.0,4,1,406.12,3,2,3,323,🆕 New Customers,Medium Value,2
15911.0,6,1,267.26,3,2,2,322,🆕 New Customers,Low Value,2
15912.0,5,3,435.79,3,4,3,343,📈 Potential Loyalists,Medium Value,0
15916.0,5,1,404.82,3,2,3,323,🆕 New Customers,Medium Value,2
15917.0,13,2,106.67,1,4,1,141,⚠️ At Risk,Inactive,3
15920.0,1,2,121.59,4,4,1,441,⭐ Loyal Customers,Low Value,2
15924.0,7,1,102.82,3,2,1,321,🆕 New Customers,Low Value,2
15944.0,2,1,588.4,4,2,3,423,🆕 New Customers,Medium Value,2
15945.0,14,1,124.83000000000001,1,2,1,121,😴 Hibernating,Inactive,3
15953.0,12,1,372.2,1,2,3,123,😴 Hibernating,Medium Value,3
15956.0,3,1,326.4,3,2,3,323,🆕 New Customers,Medium Value,2
15965.0,13,1,169.5,1,2,1,121,😴 Hibernating,Inactive,3
15967.0,14,1,156.71,1,2,1,121,😴 Hibernating,Inactive,3
15971.0,0,2,446.28,4,4,3,443,👑 Champions,Medium Value,2
15983.0,3,3,1199.59,3,4,4,344,👑 Champions,High Value,0
15984.0,4,2,958.18,3,4,4,344,👑 Champions,High Value,2
15989.0,13,1,143.11,1,2,1,121,😴 Hibernating,Inactive,3
15998.0,5,2,1063.24,3,4,4,344,👑 Champions,High Value,2
15999.0,11,1,20.4,2,2,1,221,😴 Hibernating,Low Value,3
16003.0,12,1,387.87,1,2,3,123,😴 Hibernating,Medium Value,3
16011.0,5,2,363.2,3,4,3,343,📈 Potential Loyalists,Medium Value,2
16013.0,8,2,1241.0,2,4,4,244,⚠️ At Risk,High Value,3
16018.0,8,1,195.78,2,2,1,221,😴 Hibernating,Low Value,3
16019.0,1,1,850.8299999999999,4,2,4,424,🆕 New Customers,High Value,2
16029.0,5,4,5076.84,3,4,4,344,👑 Champions,High Value,0
16064.0,1,1,111.0,4,2,1,421,🆕 New Customers,Low Value,2
16086.0,13,1,284.55,1,2,2,122,😴 Hibernating,Inactive,3
16098.0,1,1,154.69,4,2,1,421,🆕 New Customers,Low Value,2
16104.0,3,3,1174.89,3,4,4,344,👑 Champions,High Value,0
16119.0,0,1,183.4,4,2,1,421,🆕 New Customers,Low Value,2
16124.0,9,1,463.0,2,2,3,223,😴 Hibernating,Medium Value,3
16125.0,1,1,689.71,4,2,4,424,🆕 New Customers,High Value,2
16126.0,13,1,174.1,1,2,1,121,😴 Hibernating,Inactive,3
16127.0,3,1,145.06,3,2,1,321,🆕 New Customers,Low Value,2
16131.0,14,1,1317.97,1,2,4,124,😴 Hibernating,High Value,3
16139.0,12,1,355.59000000000003,1,2,3,123,😴 Hibernating,Medium Value,3
16143.0,6,1,300.35,3,2,2,322,🆕 New Customers,Low Value,2
16156.0,5,2,402.1,3,4,3,343,📈 Potential Loyalists,Medium Value,2
16158.0,1,2,204.52,4,4,2,442,⭐ Loyal Customers,Low Value,2
16159.0,13,1,317.55,1,2,2,122,😴 Hibernating,Inactive,3
16163.0,7,2,838.28,3,4,4,344,👑 Champions,High Value,2
16167.0,15,1,485.79,1,2,3,123,😴 Hibernating,Medium Value,3
16168.0,6,2,369.0,3,4,3,343,📈 Potential Loyalists,Medium Value,2
16186.0,6,1,389.34000000000003,3,2,3,323,🆕 New Customers,Medium Value,2
16190.0,2,1,196.92000000000002,4,2,1,421,🆕 New Customers,Low Value,2
16191.0,5,1,348.6,3,2,3,323,🆕 New Customers,Medium Value,2
16192.0,12,1,351.3,1,2,3,123,😴 Hibernating,Medium Value,3
16197.0,0,1,117.30000000000001,4,2,1,421,🆕 New Customers,Low Value,2
16200.0,13,2,1043.81,1,4,4,144,⚠️ At Risk,High Value,3
16202.0,1,2,592.17,4,4,3,443,👑 Champions,Medium Value,2
16204.0,7,1,213.27,3,2,2,322,🆕 New Customers,Low Value,2
16210.0,1,4,1428.7,4,4,4,444,👑 Champions,High Value,0
16233.0,13,1,294.3,1,2,2,122,😴 Hibernating,Inactive,3
16253.0,7,1,379.13,3,2,3,323,🆕 New Customers,Medium Value,2
16277.0,10,1,188.69,2,2,1,221,😴 Hibernating,Low Value,3
16280.0,1,1,238.05,4,2,2,422,🆕 New Customers,Low Value,2
16293.0,5,1,325.64,3,2,3,323,🆕 New Customers,Medium Value,2
16301.0,13,1,107.33,1,2,1,121,😴 Hibernating,Inactive,3
16308.0,0,1,960.0,4,2,4,424,🆕 New Customers,High Value,2
16321.0,15,1,196.10000000000002,1,2,1,121,😴 Hibernating,Inactive,3
16325.0,2,2,345.54,4,4,3,443,👑 Champions,Medium Value,2
16327.0,1,1,698.61,4,2,4,424,🆕 New Customers,High Value,2
16329.0,15,1,282.46000000000004,1,2,2,122,😴 Hibernating,Inactive,3
16335.0,3,2,800.84,3,4,4,344,👑 Champions,High Value,2
16351.0,11,1,216.6,2,2,2,222,😴 Hibernating,Low Value,3
16353.0,0,3,717.9,4,4,4,444,👑 Champions,High Value,0
