Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment,ML_Segment,Cluster
16365.0,4,1,198.76999999999998,3,2,1,321,🆕 New Customers,Low Value,2
16366.0,0,1,243.65,4,2,2,422,🆕 New Customers,Low Value,2
16393.0,15,1,367.40999999999997,1,2,3,123,😴 Hibernating,Medium Value,3
16395.0,6,2,244.66,3,4,2,342,📈 Potential Loyalists,Low Value,2
16400.0,7,1,564.38,3,2,3,323,🆕 New Customers,Medium Value,2
16409.0,2,1,526.46,4,2,3,423,🆕 New Customers,Medium Value,2
16410.0,10,1,130.32,2,2,1,221,😴 Hibernating,Low Value,3
16436.0,8,2,192.45,2,4,1,241,⚠️ At Risk,Low Value,3
16442.0,3,1,155.06,3,2,1,321,🆕 New Customers,Low Value,2
16451.0,11,1,307.65000000000003,2,2,2,222,😴 Hibernating,Low Value,3
16459.0,5,1,71.78999999999999,3,3,1,331,📈 Potential Loyalists,Low Value,2
16467.0,14,1,131.12,1,3,1,131,⚠️ At Risk,Inactive,3
16470.0,5,1,199.68,3,3,1,331,📈 Potential Loyalists,Low Value,2
16485.0,10,1,619.24,2,3,3,233,⚠️ At Risk,Medium Value,3
16497.0,12,1,294.85,1,3,2,132,⚠️ At Risk,Inactive,3
16525.0,6,3,1220.4,3,4,4,344,👑 Champions,High Value,0
16541.0,11,1,424.03,2,3,3,233,⚠️ At Risk,Medium Value,3
16550.0,1,2,1070.07,4,4,4,444,👑 Champions,High Value,2
16551.0,2,1,292.98,4,3,2,432,⭐ Loyal Customers,Low Value,2
16554.0,1,1,415.49,4,3,3,433,⭐ Loyal Customers,Medium Value,2
16556.0,9,1,187.19,2,3,1,231,⚠️ At Risk,Low Value,3
16558.0,12,1,297.05,1,3,2,132,⚠️ At Risk,Inactive,3
16560.0,8,1,487.09000000000003,2,3,3,233,⚠️ At Risk,Medium Value,3
16563.0,14,1,538.46,1,3,3,133,⚠️ At Risk,Medium Value,3
16593.0,11,1,79.6,2,3,1,231,⚠️ At Risk,Low Value,3
16596.0,5,1,95.55,3,3,1,331,📈 Potential Loyalists,Low Value,2
16605.0,0,1,60.48,4,3,1,431,⭐ Loyal Customers,Low Value,2
16612.0,12,1,510.87,1,3,3,133,⚠️ At Risk,Medium Value,3
16620.0,14,1,822.37,1,3,4,134,⚠️ At Risk,High Value,3
16645.0,12,1,160.39,1,3,1,131,⚠️ At Risk,Inactive,3
16656.0,11,1,373.74,2,3,3,233,⚠️ At Risk,Medium Value,3
16663.0,5,1,165.0,3,3,1,331,📈 Potential Loyalists,Low Value,2
16670.0,5,1,683.91,3,3,4,334,📈 Potential Loyalists,High Value,2
16684.0,0,3,2886.32,4,4,4,444,👑 Champions,High Value,0
16686.0,9,2,167.14,2,4,1,241,⚠️ At Risk,Low Value,3
16699.0,11,1,137.4,2,3,1,231,⚠️ At Risk,Low Value,3
16700.0,14,2,418.7,1,4,3,143,⚠️ At Risk,Medium Value,3
16701.0,14,1,378.12,1,3,3,133,⚠️ At Risk,Medium Value,3
16702.0,8,1,221.52,2,3,2,232,⚠️ At Risk,Low Value,3
16705.0,6,1,3249.32,3,3,4,334,📈 Potential Loyalists,High Value,2
16709.0,6,1,1273.5,3,3,4,334,📈 Potential Loyalists,High Value,2
16710.0,3,3,1038.64,3,4,4,344,👑 Champions,High Value,0
16711.0,1,2,665.64,4,4,4,444,👑 Champions,High Value,2
16713.0,0,2,564.92,4,4,3,443,👑 Champions,Medium Value,2
16717.0,8,1,386.39,2,3,3,233,⚠️ At Risk,Medium Value,3
16718.0,9,1,647.82,2,3,4,234,⚠️ At Risk,High Value,3
16719.0,3,1,344.65,3,3,3,333,📈 Potential Loyalists,Medium Value,2
16722.0,12,1,339.78,1,3,3,133,⚠️ At Risk,Medium Value,3
16723.0,11,1,460.55,2,3,3,233,⚠️ At Risk,Medium Value,3
16725.0,2,1,213.88,4,3,2,432,⭐ Loyal Customers,Low Value,2
16732.0,7,1,792.84,3,3,4,334,📈 Potential Loyalists,High Value,2
16735.0,8,1,338.34000000000003,2,3,3,233,⚠️ At Risk,Medium Value,3
16736.0,0,3,1671.13,4,4,4,444,👑 Champions,High Value,0
16746.0,6,2,710.62,3,4,4,344,👑 Champions,High Value,2
16748.0,6,1,97.5,3,3,1,331,📈 Potential Loyalists,Low Value,2
16749.0,0,1,2343.72,4,3,4,434,👑 Champions,High Value,2
16755.0,6,1,212.58,3,3,2,332,📈 Potential Loyalists,Low Value,2
16763.0,14,1,352.85,1,3,3,133,⚠️ At Risk,Medium Value,3
16768.0,9,1,224.98,2,3,2,232,⚠️ At Risk,Low Value,3
16769.0,2,2,394.46000000000004,4,4,3,443,👑 Champions,Medium Value,2
16771.0,7,1,203.3,3,3,2,332,📈 Potential Loyalists,Low Value,2
16773.0,9,1,137.75,2,3,1,231,⚠️ At Risk,Low Value,3
16779.0,5,4,4078.82,3,4,4,344,👑 Champions,High Value,0
16782.0,7,1,185.9,3,3,1,331,📈 Potential Loyalists,Low Value,2
16791.0,12,1,319.87,1,3,2,132,⚠️ At Risk,Inactive,3
16797.0,13,1,176.88,1,3,1,131,⚠️ At Risk,Inactive,3
16798.0,5,1,208.9,3,3,2,332,📈 Potential Loyalists,Low Value,2
16802.0,6,1,259.11,3,3,2,332,📈 Potential Loyalists,Low Value,2
16805.0,1,2,289.0,4,4,2,442,⭐ Loyal Customers,Low Value,2
16823.0,14,1,189.29999999999998,1,3,1,131,⚠️ At Risk,Inactive,3
16830.0,3,1,300.42,3,3,2,332,📈 Potential Loyalists,Low Value,2
16843.0,6,1,730.59,3,3,4,334,📈 Potential Loyalists,High Value,2
16858.0,1,1,297.86,4,3,2,432,⭐ Loyal Customers,Low Value,2
16883.0,12,1,108.95,1,3,1,131,⚠️ At Risk,Inactive,3
16887.0,14,1,219.82,1,3,2,132,⚠️ At Risk,Inactive,3
16891.0,11,1,317.83,2,3,2,232,⚠️ At Risk,Low Value,3
16892.0,7,1,97.55,3,3,1,331,📈 Potential Loyalists,Low Value,2
16901.0,5,1,204.26,3,3,2,332,📈 Potential Loyalists,Low Value,2
16905.0,5,1,230.0,3,3,2,332,📈 Potential Loyalists,Low Value,2
16912.0,6,1,383.8,3,3,3,333,📈 Potential Loyalists,Medium Value,2
16918.0,13,1,221.69,1,3,2,132,⚠️ At Risk,Inactive,3
16933.0,6,1,580.79,3,3,3,333,📈 Potential Loyalists,Medium Value,2
16940.0,7,1,656.85,3,3,4,334,📈 Potential Loyalists,High Value,2
16945.0,7,1,307.95,3,3,2,332,📈 Potential Loyalists,Low Value,2
16952.0,4,1,252.04,3,3,2,332,📈 Potential Loyalists,Low Value,2
16964.0,9,2,207.85,2,4,2,242,⚠️ At Risk,Low Value,3
16985.0,1,2,961.55,4,4,4,444,👑 Champions,High Value,2
16987.0,13,1,157.91,1,3,1,131,⚠️ At Risk,Inactive,3
17012.0,1,1,384.16,4,3,3,433,⭐ Loyal Customers,Medium Value,2
17017.0,12,1,277.5,1,3,2,132,⚠️ At Risk,Inactive,3
17018.0,11,1,351.6,2,3,3,233,⚠️ At Risk,Medium Value,3
17019.0,14,1,216.86,1,3,2,132,⚠️ At Risk,Inactive,3
17027.0,6,1,139.85000000000002,3,3,1,331,📈 Potential Loyalists,Low Value,2
17032.0,5,1,844.45,3,3,4,334,📈 Potential Loyalists,High Value,2
17035.0,13,1,54.599999999999994,1,3,1,131,⚠️ At Risk,Inactive,3
17043.0,6,1,380.36,3,3,3,333,📈 Potential Loyalists,Medium Value,2
17044.0,9,1,990.48,2,3,4,234,⚠️ At Risk,High Value,3
17047.0,8,1,322.65,2,3,2,232,⚠️ At Risk,Low Value,3
17056.0,14,1,128.60000000000002,1,3,1,131,⚠️ At Risk,Inactive,3
17063.0,14,1,278.61,1,3,2,132,⚠️ At Risk,Inactive,3
17066.0,2,1,228.34,4,3,2,432,⭐ Loyal Customers,Low Value,2
17067.0,1,3,454.54,4,4,3,443,👑 Champions,Medium Value,0
17069.0,13,1,500.55,1,3,3,133,⚠️ At Risk,Medium Value,3
17075.0,2,1,187.70000000000002,4,3,1,431,⭐ Loyal Customers,Low Value,2
17076.0,12,1,67.67999999999999,1,3,1,131,⚠️ At Risk,Inactive,3
17082.0,1,2,908.2,4,4,4,444,👑 Champions,High Value,2
17085.0,3,2,310.3,3,4,2,342,📈 Potential Loyalists,Low Value,2
17087.0,14,1,221.53,1,3,2,132,⚠️ At Risk,Inactive,3
17095.0,0,1,301.9,4,3,2,432,⭐ Loyal Customers,Low Value,2
17115.0,11,1,434.15,2,3,3,233,⚠️ At Risk,Medium Value,3
17127.0,11,1,137.95,2,3,1,231,⚠️ At Risk,Low Value,3
17150.0,10,1,139.25,2,3,1,231,⚠️ At Risk,Low Value,3
17151.0,11,1,231.90000000000003,2,3,2,232,⚠️ At Risk,Low Value,3
17155.0,7,2,272.36,3,4,2,342,📈 Potential Loyalists,Low Value,2
17157.0,2,4,1360.02,4,4,4,444,👑 Champions,High Value,0
17160.0,12,1,825.94,1,3,4,134,⚠️ At Risk,High Value,3
17165.0,5,1,375.66,3,3,3,333,📈 Potential Loyalists,Medium Value,2
17172.0,3,1,336.82,3,3,3,333,📈 Potential Loyalists,Medium Value,2
17178.0,7,1,436.71,3,3,3,333,📈 Potential Loyalists,Medium Value,2
17184.0,6,1,50.55,3,3,1,331,📈 Potential Loyalists,Low Value,2
17188.0,7,1,328.02000000000004,3,3,3,333,📈 Potential Loyalists,Medium Value,2
17189.0,0,2,444.67,4,4,3,443,👑 Champions,Medium Value,2
17191.0,14,1,261.74,1,3,2,132,⚠️ At Risk,Inactive,3
17193.0,14,1,45.0,1,3,1,131,⚠️ At Risk,Inactive,3
17209.0,5,2,373.20000000000005,3,4,3,343,📈 Potential Loyalists,Medium Value,2
17211.0,2,1,386.73,4,3,3,433,⭐ Loyal Customers,Medium Value,2
17213.0,1,1,304.7,4,3,2,432,⭐ Loyal Customers,Low Value,2
17230.0,5,2,1946.1,3,4,4,344,👑 Champions,High Value,2
17231.0,8,1,285.35,2,3,2,232,⚠️ At Risk,Low Value,3
17233.0,1,1,179.36,4,3,1,431,⭐ Loyal Customers,Low Value,2
17238.0,5,3,559.9,3,4,3,343,📈 Potential Loyalists,Medium Value,0
17243.0,3,6,2742.36,3,4,4,344,👑 Champions,High Value,0
17244.0,10,1,260.65,2,3,2,232,⚠️ At Risk,Low Value,3
17246.0,14,1,23.48,1,3,1,131,⚠️ At Risk,Inactive,3
17251.0,1,1,306.40000000000003,4,3,2,432,⭐ Loyal Customers,Low Value,2
17262.0,1,1,169.5,4,3,1,431,⭐ Loyal Customers,Low Value,2
17268.0,8,1,155.7,2,3,1,231,⚠️ At Risk,Low Value,3
17270.0,8,1,389.62,2,3,3,233,⚠️ At Risk,Medium Value,3
17271.0,12,1,210.39,1,3,2,132,⚠️ At Risk,Inactive,3
17287.0,2,4,484.11,4,4,3,443,👑 Champions,Medium Value,0
17290.0,2,1,56.45,4,3,1,431,⭐ Loyal Customers,Low Value,2
17293.0,4,2,405.04,3,4,3,343,📈 Potential Loyalists,Medium Value,2
17296.0,6,1,338.13,3,3,3,333,📈 Potential Loyalists,Medium Value,2
17314.0,13,1,154.2,1,3,1,131,⚠️ At Risk,Inactive,3
17318.0,1,1,164.28,4,3,1,431,⭐ Loyal Customers,Low Value,2
17322.0,13,1,114.55,1,3,1,131,⚠️ At Risk,Inactive,3
17329.0,7,3,481.32,3,4,3,343,📈 Potential Loyalists,Medium Value,0
17343.0,12,1,197.3,1,3,1,131,⚠️ At Risk,Inactive,3
17344.0,4,1,307.54,3,3,2,332,📈 Potential Loyalists,Low Value,2
17345.0,14,1,329.90999999999997,1,3,3,133,⚠️ At Risk,Medium Value,3
17351.0,5,1,133.75,3,3,1,331,📈 Potential Loyalists,Low Value,2
17364.0,1,2,1150.78,4,4,4,444,👑 Champions,High Value,2
17368.0,0,1,205.32,4,3,2,432,⭐ Loyal Customers,Low Value,2
17371.0,7,2,154.29,3,4,1,341,📈 Potential Loyalists,Low Value,2
17372.0,12,1,151.65,1,3,1,131,⚠️ At Risk,Inactive,3
17377.0,5,4,1552.91,3,4,4,344,👑 Champions,High Value,0
17388.0,6,1,228.96,3,3,2,332,📈 Potential Loyalists,Low Value,2
17389.0,12,1,908.0400000000001,1,3,4,134,⚠️ At Risk,High Value,3
17406.0,9,1,406.70000000000005,2,3,3,233,⚠️ At Risk,Medium Value,3
17409.0,5,1,899.64,3,3,4,334,📈 Potential Loyalists,High Value,2
17411.0,13,1,344.40000000000003,1,3,3,133,⚠️ At Risk,Medium Value,3
17412.0,5,2,773.02,3,4,4,344,👑 Champions,High Value,2
17414.0,12,1,239.68,1,3,2,132,⚠️ At Risk,Inactive,3
17416.0,1,1,659.4,4,3,4,434,👑 Champions,High Value,2
17421.0,11,1,130.8,2,3,1,231,⚠️ At Risk,Low Value,3
17428.0,7,3,2300.2400000000002,3,4,4,344,👑 Champions,High Value,0
17432.0,12,1,174.85,1,3,1,131,⚠️ At Risk,Inactive,3
17436.0,8,1,76.5,2,3,1,231,⚠️ At Risk,Low Value,3
17441.0,8,1,293.35,2,3,2,232,⚠️ At Risk,Low Value,3
17449.0,6,1,298.68,3,3,2,332,📈 Potential Loyalists,Low Value,2
17457.0,8,1,355.38,2,3,3,233,⚠️ At Risk,Medium Value,3
17465.0,12,2,408.37,1,4,3,143,⚠️ At Risk,Medium Value,3
17476.0,14,1,260.36,1,3,2,132,⚠️ At Risk,Inactive,3
17487.0,4,1,160.55,3,3,1,331,📈 Potential Loyalists,Low Value,2
17508.0,9,1,610.95,2,3,3,233,⚠️ At Risk,Medium Value,3
17511.0,1,2,8367.81,4,4,4,444,👑 Champions,High Value,0
17512.0,5,1,864.8900000000001,3,3,4,334,📈 Potential Loyalists,High Value,2
17519.0,15,1,308.44,1,3,2,132,⚠️ At Risk,Inactive,3
17530.0,9,1,263.68,2,3,2,232,⚠️ At Risk,Low Value,3
17539.0,2,1,361.55,4,3,3,433,⭐ Loyal Customers,Medium Value,2
17557.0,9,1,34.0,2,3,1,231,⚠️ At Risk,Low Value,3
17561.0,9,1,192.26999999999998,2,3,1,231,⚠️ At Risk,Low Value,3
17572.0,1,1,62.31,4,3,1,431,⭐ Loyal Customers,Low Value,2
17576.0,12,1,321.21000000000004,1,3,2,132,⚠️ At Risk,Inactive,3
17581.0,12,4,402.2,1,4,3,143,⚠️ At Risk,Medium Value,0
17592.0,15,1,148.3,1,3,1,131,⚠️ At Risk,Inactive,3
17593.0,3,3,1887.44,3,4,4,344,👑 Champions,High Value,0
17596.0,0,1,477.36,4,3,3,433,⭐ Loyal Customers,Medium Value,2
17603.0,6,1,289.85,3,3,2,332,📈 Potential Loyalists,Low Value,2
17606.0,13,1,87.30000000000001,1,3,1,131,⚠️ At Risk,Inactive,3
17610.0,5,2,813.5600000000001,3,4,4,344,👑 Champions,High Value,2
17611.0,14,1,507.49,1,3,3,133,⚠️ At Risk,Medium Value,3
17623.0,1,1,197.05,4,3,1,431,⭐ Loyal Customers,Low Value,2
17625.0,1,1,675.12,4,3,4,434,👑 Champions,High Value,2
17631.0,6,1,63.5,3,3,1,331,📈 Potential Loyalists,Low Value,2
17642.0,10,1,281.02,2,3,2,232,⚠️ At Risk,Low Value,3
17646.0,0,1,435.5,4,3,3,433,⭐ Loyal Customers,Medium Value,2
17660.0,13,1,163.47,1,3,1,131,⚠️ At Risk,Inactive,3
17675.0,0,2,480.70000000000005,4,4,3,443,👑 Champions,Medium Value,2
17677.0,0,4,1030.65,4,4,4,444,👑 Champions,High Value,0
17679.0,12,2,465.0,1,4,3,143,⚠️ At Risk,Medium Value,3
17696.0,5,1,427.52,3,3,3,333,📈 Potential Loyalists,Medium Value,2
17700.0,15,1,696.73,1,3,4,134,⚠️ At Risk,High Value,3
17707.0,9,1,51.0,2,3,1,231,⚠️ At Risk,Low Value,3
17716.0,13,1,520.2,1,3,3,133,⚠️ At Risk,Medium Value,3
17739.0,9,1,411.20000000000005,2,3,3,233,⚠️ At Risk,Medium Value,3
17742.0,14,1,218.54999999999998,1,3,2,132,⚠️ At Risk,Inactive,3
17754.0,4,1,285.48,3,3,2,332,📈 Potential Loyalists,Low Value,2
17764.0,12,1,194.65,1,3,1,131,⚠️ At Risk,Inactive,3
17768.0,14,1,408.07,1,3,3,133,⚠️ At Risk,Medium Value,3
17797.0,0,1,208.68,4,3,2,432,⭐ Loyal Customers,Low Value,2
17799.0,2,1,348.61,4,3,3,433,⭐ Loyal Customers,Medium Value,2
17802.0,2,2,522.95,4,4,3,443,👑 Champions,Medium Value,2
17804.0,15,1,124.95,1,3,1,131,⚠️ At Risk,Inactive,3
17809.0,1,2,761.7,4,4,4,444,👑 Champions,High Value,2
17816.0,0,1,24.630000000000003,4,3,1,431,⭐ Loyal Customers,Low Value,2
17818.0,14,1,130.18,1,3,1,131,⚠️ At Risk,Inactive,3
17819.0,2,1,545.1,4,3,3,433,⭐ Loyal Customers,Medium Value,2
17825.0,2,3,467.46,4,4,3,443,👑 Champions,Medium Value,0
17841.0,0,6,2329.26,4,4,4,444,👑 Champions,High Value,0
17848.0,9,1,175.20000000000002,2,3,1,231,⚠️ At Risk,Low Value,3
17850.0,8,15,7411.14,2,4,4,244,⚠️ At Risk,High Value,1
17851.0,4,2,755.26,3,4,4,344,👑 Champions,High Value,2
17852.0,1,2,380.36,4,4,3,443,👑 Champions,Medium Value,2
17853.0,12,1,584.35,1,3,3,133,⚠️ At Risk,Medium Value,3
17854.0,8,1,135.94,2,3,1,231,⚠️ At Risk,Low Value,3
17858.0,9,1,533.97,2,3,3,233,⚠️ At Risk,Medium Value,3
17860.0,4,2,256.69,3,4,2,342,📈 Potential Loyalists,Low Value,2
17861.0,6,1,328.99,3,3,3,333,📈 Potential Loyalists,Medium Value,2
17865.0,8,5,2444.77,2,4,4,244,⚠️ At Risk,High Value,0
17866.0,1,1,149.5,4,3,1,431,⭐ Loyal Customers,Low Value,2
17867.0,13,1,85.95,1,3,1,131,⚠️ At Risk,Inactive,3
17880.0,6,1,171.6,3,3,1,331,📈 Potential Loyalists,Low Value,2
17884.0,5,4,454.12,3,4,3,343,📈 Potential Loyalists,Medium Value,0
17908.0,2,1,400.91,4,3,3,433,⭐ Loyal Customers,Medium Value,2
17909.0,13,1,132.55,1,3,1,131,⚠️ At Risk,Inactive,3
17910.0,2,1,261.7,4,3,2,432,⭐ Loyal Customers,Low Value,2
17913.0,12,2,277.35,1,4,2,142,⚠️ At Risk,Inactive,3
17916.0,9,1,25.46,2,3,1,231,⚠️ At Risk,Low Value,3
17920.0,2,3,1336.95,4,4,4,444,👑 Champions,High Value,0
17929.0,7,1,392.40000000000003,3,3,3,333,📈 Potential Loyalists,Medium Value,2
17935.0,11,1,106.25,2,3,1,231,⚠️ At Risk,Low Value,3
17940.0,12,1,4380.0,1,3,4,134,⚠️ At Risk,High Value,3
17949.0,1,10,5749.56,4,4,4,444,👑 Champions,High Value,0
17954.0,0,2,348.82,4,4,3,443,👑 Champions,Medium Value,2
17958.0,4,1,465.42,3,3,3,333,📈 Potential Loyalists,Medium Value,2
17961.0,1,3,465.96,4,4,3,443,👑 Champions,Medium Value,0
17965.0,1,1,272.02,4,3,2,432,⭐ Loyal Customers,Low Value,2
17969.0,2,2,199.65,4,4,1,441,⭐ Loyal Customers,Low Value,2
17978.0,7,1,123.1,3,3,1,331,📈 Potential Loyalists,Low Value,2
17984.0,15,1,229.46,1,3,2,132,⚠️ At Risk,Inactive,3
17988.0,7,2,167.65,3,4,1,341,📈 Potential Loyalists,Low Value,2
17990.0,8,1,332.70000000000005,2,3,3,233,⚠️ At Risk,Medium Value,3
17998.0,14,2,319.19,1,4,2,142,⚠️ At Risk,Inactive,3
18001.0,13,1,176.6,1,3,1,131,⚠️ At Risk,Inactive,3
18002.0,8,1,44.32,2,3,1,231,⚠️ At Risk,Low Value,3
18037.0,14,1,21.95,1,3,1,131,⚠️ At Risk,Inactive,3
18051.0,7,1,333.3,3,3,3,333,📈 Potential Loyalists,Medium Value,2
18061.0,12,1,312.21,1,3,2,132,⚠️ At Risk,Inactive,3
18065.0,6,2,306.9,3,4,2,342,📈 Potential Loyalists,Low Value,2
18071.0,11,1,227.25,2,3,2,232,⚠️ At Risk,Low Value,3
18077.0,3,2,376.1,3,4,3,343,📈 Potential Loyalists,Medium Value,2
18087.0,2,4,989.74,4,4,4,444,👑 Champions,High Value,0
18092.0,11,1,1077.6,2,3,4,234,⚠️ At Risk,High Value,3
18102.0,0,7,37933.7,4,4,4,444,👑 Champions,High Value,1
18108.0,13,1,493.25,1,3,3,133,⚠️ At Risk,Medium Value,3
18145.0,7,1,309.7,3,3,2,332,📈 Potential Loyalists,Low Value,2
18162.0,8,1,379.16,2,3,3,233,⚠️ At Risk,Medium Value,3
18168.0,0,2,598.01,4,4,3,443,👑 Champions,Medium Value,2
18172.0,5,1,233.10000000000002,3,3,2,332,📈 Potential Loyalists,Low Value,2
18177.0,0,1,334.5,4,3,3,433,⭐ Loyal Customers,Medium Value,2
18181.0,11,1,298.99,2,3,2,232,⚠️ At Risk,Low Value,3
18203.0,7,1,109.08,3,3,1,331,📈 Potential Loyalists,Low Value,2
18219.0,8,1,151.72,2,3,1,231,⚠️ At Risk,Low Value,3
18220.0,1,1,253.64000000000001,4,3,2,432,⭐ Loyal Customers,Low Value,2
18223.0,12,1,1185.16,1,3,4,134,⚠️ At Risk,High Value,3
18225.0,11,1,59.5,2,3,1,231,⚠️ At Risk,Low Value,3
18229.0,12,1,381.0,1,3,3,133,⚠️ At Risk,Medium Value,3
18259.0,8,1,356.40000000000003,2,3,3,233,⚠️ At Risk,Medium Value,3
18260.0,0,1,308.38,4,3,2,432,⭐ Loyal Customers,Low Value,2
18268.0,5,1,375.18,3,3,3,333,📈 Potential Loyalists,Medium Value,2
18271.0,8,1,192.54999999999998,2,3,1,231,⚠️ At Risk,Low Value,3
18275.0,7,1,372.64,3,3,3,333,📈 Potential Loyalists,Medium Value,2
18276.0,5,1,218.05,3,3,2,332,📈 Potential Loyalists,Low Value,2
18286.0,0,1,462.95,4,3,3,433,⭐ Loyal Customers,Medium Value,2
